Date,Best epoch,From KPI:,Data size,Num_unrolling,Batch_size,n_predict_once,Dropout,Num_nodes,mse,lincor,mre,rmse,mae,maxae,ae,correct
Fri Jun 21 10:08:44 2019,4,correct,5000,100,500,50,0.2,"[200, 200, 200, 150]",0.0169,1.0985,0.1328,0.1122,-0.1113,0.6816,-2.3186,47
Fri Jun 21 10:11:16 2019,1,correct,5000,100,500,50,0.1,[400],0.2729,1.6333,0.6824,0.5127,0.6579,32.896,12.4906,56
Fri Jun 21 10:13:50 2019,4,correct,5000,100,500,50,0.2,[400],0.0125,2.0638,0.1241,0.0997,0.0118,3.3317,0.1201,65
Fri Jun 21 10:20:51 2019,0,"mae, maxae, ae, correct",5000,25,500,50,0.1,[50],0.6188,0.8005,1.0270000000000001,0.7565,-1.0674,-1.1724,-27.34,56
Fri Jun 21 10:22:16 2019,9,correct,5000,25,500,50,0.2,[50],0.0646,1.6998,0.2514,0.2159,-0.2909,-0.1943,-6.7841,56
Fri Jun 21 10:22:57 2019,0,"lincor, mae, maxae, ae, correct",5000,25,500,50,0.4,[50],0.5666,0.4468,0.9765,0.7231,-1.0174,-0.7654,-25.0761,43
Fri Jun 21 10:23:54 2019,2,"mse, mre, rmse, correct",5000,25,500,50,0.1,"[50, 50, 50, 150]",0.0428,0.7325,0.2041,0.1755,-0.1872,0.3453,-5.8023,56
Fri Jun 21 10:24:50 2019,3,"mse, mre, rmse, correct",5000,25,500,50,0.2,"[50, 50, 50, 150]",0.0363,0.7459,0.1984,0.17,-0.1943,-0.1682,-6.1145,56
Fri Jun 21 10:25:48 2019,3,"mse, mre, rmse, correct",5000,25,500,50,0.4,"[50, 50, 50, 150]",0.0475,0.8206,0.2237,0.1939,-0.2229,-0.301,-7.1531,56
Fri Jun 21 10:26:32 2019,9,"mse, correct",5000,25,500,50,0.1,[200],0.0118,2.1630000000000003,0.1249,0.0983,-0.0713,1.143,-1.7411,60
Fri Jun 21 10:27:16 2019,2,"mse, mre, rmse, correct",5000,25,500,50,0.2,[200],0.0176,0.9016,0.1367,0.1117,-0.0871,1.106,-2.6645,60
Fri Jun 21 10:27:59 2019,3,correct,5000,25,500,50,0.4,[200],0.021,1.0126,0.1459,0.1224,-0.1177,0.7832,-3.3109,56
Fri Jun 21 10:29:14 2019,6,correct,5000,25,500,50,0.1,"[200, 200, 200, 150]",0.0342,0.8467,0.1963,0.1629,-0.2124,-0.2217,-5.1825,60
Fri Jun 21 10:30:26 2019,4,correct,5000,25,500,50,0.2,"[200, 200, 200, 150]",0.0257,0.9039,0.1687,0.1408,-0.1725,0.0039,-4.4162,56
Fri Jun 21 10:31:36 2019,1,"mse, mre, rmse, correct",5000,25,500,50,0.4,"[200, 200, 200, 150]",0.0181,0.8831,0.1599,0.1253,0.0161,2.8092,-1.3714,56
Fri Jun 21 10:32:34 2019,1,correct,5000,25,500,50,0.1,[400],0.2227,1.8794,0.5226,0.4463,0.5205,26.0258,8.2537,56
Fri Jun 21 10:33:31 2019,5,correct,5000,25,500,50,0.2,[400],0.0115,2.4472,0.1187,0.0952,-0.0688,1.081,-1.6436,60
Fri Jun 21 10:34:27 2019,1,correct,5000,25,500,50,0.4,[400],0.0948,1.2902,0.3685,0.2933,0.3417,17.0833,5.4818,56
Fri Jun 21 10:36:18 2019,8,correct,5000,25,500,50,0.1,"[400, 400, 400, 150]",0.0181,0.9652,0.1398,0.1167,-0.1239,0.4401,-3.0225,60
Fri Jun 21 10:38:10 2019,9,correct,5000,25,500,50,0.2,"[400, 400, 400, 150]",0.0128,0.9895,0.121,0.0978,-0.0797,0.8207,-1.9624,60
Fri Jun 21 10:39:58 2019,0,correct,5000,25,500,50,0.4,"[400, 400, 400, 150]",0.04,1.0468,0.2567,0.1886,0.1805,9.2777,2.2033,56
Fri Jun 21 10:40:37 2019,0,"lincor, mae, maxae, ae, correct",5000,25,1000,50,0.1,[50],0.5033,0.4472,0.9119,0.6789,-0.9548,-0.7556,-23.3657,43
Fri Jun 21 10:41:14 2019,0,"mae, maxae, ae, correct",5000,25,1000,50,0.2,[50],0.5431,0.8295,0.9496,0.7047,-0.9939,-1.0992,-25.3891,56
Fri Jun 21 10:41:53 2019,0,"mae, maxae, ae, correct",5000,25,1000,50,0.4,[50],0.5008,1.4242,0.9053,0.6745,-0.9514,-0.9782,-24.180999999999997,56
Fri Jun 21 10:42:45 2019,5,correct,5000,25,1000,50,0.1,"[50, 50, 50, 150]",0.1495,0.7421,0.4414,0.3504,-0.4897,-0.5428,-12.255,56
Fri Jun 21 10:43:36 2019,4,correct,5000,25,1000,50,0.2,"[50, 50, 50, 150]",0.1917,0.7109,0.5275,0.4069,-0.5705,-0.6671,-14.5293,56
Fri Jun 21 10:44:28 2019,6,"mse, mre, rmse, correct",5000,25,1000,50,0.4,"[50, 50, 50, 150]",0.0492,0.722,0.2226,0.191,-0.2279,-0.1549,-6.8319,56
Fri Jun 21 10:45:09 2019,5,"mse, mre, rmse, correct",5000,25,1000,50,0.1,[200],0.0172,0.8903,0.1406,0.1149,-0.1226,0.322,-3.377,56
Fri Jun 21 10:45:51 2019,5,"mse, mre, rmse, correct",5000,25,1000,50,0.2,[200],0.0148,0.6861,0.1374,0.1107,-0.0809,0.6539,-3.0349,56
Fri Jun 21 10:46:32 2019,5,correct,5000,25,1000,50,0.4,[200],0.0241,0.8741,0.1626,0.1355,-0.1554,0.2541,-4.2666,60
Fri Jun 21 10:47:38 2019,2,"mse, mre, rmse, correct",5000,25,1000,50,0.1,"[200, 200, 200, 150]",0.024,0.9213,0.175,0.1433,-0.0317,1.9304,-2.7721,56
Fri Jun 21 10:48:50 2019,2,correct,5000,25,1000,50,0.2,"[200, 200, 200, 150]",0.0738,0.7247,0.3288,0.254,-0.3508,-0.4533,-8.8718,56
Fri Jun 21 10:50:05 2019,2,"mse, mre, rmse, correct",5000,25,1000,50,0.4,"[200, 200, 200, 150]",0.0181,0.8168,0.1674,0.1247,0.0433,4.0378,-0.3933,56
Fri Jun 21 10:51:03 2019,3,correct,5000,25,1000,50,0.1,[400],0.3129,2.1249,0.634,0.5335,0.635,31.7513,10.4301,56
Fri Jun 21 10:51:53 2019,3,correct,5000,25,1000,50,0.2,[400],0.4274,2.5540000000000003,0.7494,0.6332,0.745,37.2514,11.9542,56
Fri Jun 21 10:52:48 2019,3,correct,5000,25,1000,50,0.4,[400],0.0764,1.3509,0.3081,0.259,0.2678,13.3913,3.4245,56
Fri Jun 21 10:54:31 2019,1,correct,5000,25,1000,50,0.1,"[400, 400, 400, 150]",0.1069,1.5247,0.3919,0.3147,0.3446,17.2319,4.8668,56
Fri Jun 21 10:56:17 2019,7,correct,5000,25,1000,50,0.2,"[400, 400, 400, 150]",0.0208,0.8323,0.1459,0.1234,-0.1286,0.5771,-3.0453,60
Fri Jun 21 10:57:59 2019,1,correct,5000,25,1000,50,0.4,"[400, 400, 400, 150]",0.0703,1.2881,0.3319,0.2541,0.272,13.5987,3.7517,56
Fri Jun 21 10:59:52 2019,6,correct,5000,100,500,50,0.1,[50],0.0463,1.334,0.1983,0.1766,-0.2119,0.4355,-4.6562,56
Fri Jun 21 11:01:58 2019,6,correct,5000,100,500,50,0.2,[50],0.1159,1.9179,0.3399,0.2892,-0.3993,-0.2974,-9.6054,52
Fri Jun 21 11:03:51 2019,0,"mae, maxae, ae, correct",5000,100,500,50,0.4,[50],0.4867,1.0183,0.8902,0.6644,-0.9367,-0.8505,-23.6031,43
Fri Jun 21 11:06:23 2019,2,"mse, rmse, correct",5000,100,500,50,0.1,"[50, 50, 50, 150]",0.0175,1.6167,0.1697,0.1164,0.0418,4.7443,0.823,56
Fri Jun 21 11:08:55 2019,2,correct,5000,100,500,50,0.2,"[50, 50, 50, 150]",0.02,1.0341,0.1875,0.1254,0.0558,5.4091,1.0752,56
Fri Jun 21 11:11:26 2019,6,correct,5000,100,500,50,0.4,"[50, 50, 50, 150]",0.0314,1.0586,0.1724,0.1499,-0.1771,0.3728,-3.9071,47
Fri Jun 21 11:13:22 2019,2,correct,5000,100,500,50,0.1,[200],0.0353,0.8113,0.226,0.1696,0.2028,10.1376,3.6043,56
Fri Jun 21 11:15:22 2019,0,"lincor, mae, maxae, ae, correct",5000,100,500,50,0.2,[200],0.5795,0.4572,0.9918,0.7321,-1.0316,-0.9134,-25.594,43
Fri Jun 21 11:17:24 2019,2,correct,5000,100,500,50,0.4,[200],0.0168,0.7228,0.1619,0.1169,0.0988,5.7399,1.4249,56
Fri Jun 21 11:20:56 2019,4,"mse, mre, rmse, correct",5000,100,500,50,0.1,"[200, 200, 200, 150]",0.0085,1.035,0.1112,0.0829,0.0133,2.7132,0.2382,56
Fri Jun 21 11:24:26 2019,3,"mse, mre, rmse, correct",5000,100,500,50,0.2,"[200, 200, 200, 150]",0.0087,1.2594,0.1097,0.0825,0.0053,2.4994,0.0792,56
Fri Jun 21 11:27:55 2019,1,"rmse, correct",5000,100,500,50,0.4,"[200, 200, 200, 150]",0.0099,1.4934,0.113,0.0858,-0.0009,2.3449,-0.3681,60
Fri Jun 21 11:30:32 2019,8,correct,5000,100,500,50,0.1,[400],0.0106,2.1442,0.1194,0.0937,-0.0271,2.1727,-0.5964,60
Fri Jun 21 11:33:04 2019,1,correct,5000,100,500,50,0.2,[400],0.2883,1.7102,0.6806,0.5227,0.6661,33.3028,12.4621,56
Fri Jun 21 11:35:44 2019,1,correct,5000,100,500,50,0.4,[400],0.2326,1.5266,0.5934,0.4622,0.5897,29.4864,11.1004,56
Fri Jun 21 12:15:19 2019,0,correct,5000,100,500,50,0.1,"[300, 300, 300, 150]",0.1667,1.0729,0.5768,0.4002,0.5341,26.7035,11.1002,56
Fri Jun 21 12:19:43 2019,0,correct,5000,100,500,50,0.2,"[300, 300, 300, 150]",0.0115,1.1172,0.1304,0.0948,0.0323,3.5346,0.3553,60
Fri Jun 21 12:24:05 2019,0,correct,5000,100,500,50,0.4,"[300, 300, 300, 150]",0.0285,0.7054,0.2321,0.1524,0.1789,9.209,3.5327,56
Fri Jun 21 12:25:46 2019,0,"mae, maxae, ae, correct",5000,100,1000,50,0.1,[50],0.6051,1.3859,1.0143,0.7477,-1.0551,-1.0788,-26.8803,56
Fri Jun 21 12:27:23 2019,0,"mae, maxae, ae, correct",5000,100,1000,50,0.2,[50],0.6416,0.6418,1.052,0.7726,-1.0899,-1.0379,-27.3413,43
Fri Jun 21 12:29:01 2019,0,"mae, maxae, ae, correct",5000,100,1000,50,0.4,[50],0.6169,1.1826,1.0262,0.7557,-1.0663,-0.9752,-26.9633,43
Fri Jun 21 12:31:19 2019,9,correct,5000,100,1000,50,0.1,"[50, 50, 50, 150]",0.0503,0.8777,0.2111,0.1855,-0.2352,0.1519,-5.3527,47
Fri Jun 21 12:33:40 2019,5,"mse, mre, rmse, correct",5000,100,1000,50,0.2,"[50, 50, 50, 150]",0.0379,1.7612,0.1844,0.1594,-0.1714,0.7866,-4.5697,56
Fri Jun 21 12:35:56 2019,5,"mse, rmse, correct",5000,100,1000,50,0.4,"[50, 50, 50, 150]",0.0222,1.6447,0.1802,0.13,-0.0032,4.0916,-0.2959,52
Fri Jun 21 12:37:46 2019,6,correct,5000,100,1000,50,0.1,[200],0.1009,1.0949,0.4167,0.306,0.3897,19.4855,7.3694,56
Fri Jun 21 12:39:37 2019,0,"mae, maxae, ae, correct",5000,100,1000,50,0.2,[200],0.5511,2.4706,0.9591,0.7107,-1.0027,-1.0057,-25.4776,56
Fri Jun 21 12:41:27 2019,5,"mse, mre, rmse, correct",5000,100,1000,50,0.4,[200],0.0093,0.7099,0.113,0.0872,0.0035,2.4908,-0.4144,56
Fri Jun 21 12:49:12 2019,5,correct,5000,100,750,50,0.2,[200],0.0505,0.8756,0.2895,0.2099,0.2613,13.0653,4.8458,56
Fri Jun 21 12:51:09 2019,5,correct,5000,100,750,50,0.4,[200],0.0218,1.4356,0.1483,0.1254,-0.1325,0.5785,-3.4202,60
Sat Jul  6 11:21:16 2019,8,correct,5000,50,250,50,0.0,"[50, 50, 150]",0.0202,1.1464,0.1432,0.1223,-0.1262,0.6753,-2.6775,47
Sat Jul  6 11:24:26 2019,9,correct,5000,50,250,50,0.2,"[50, 50, 150]",0.0152,1.2932,0.128,0.1066,-0.0986,0.8109,-2.0563,47
Sat Jul  6 11:27:53 2019,2,"mse, rmse, correct",5000,50,250,50,0.0,"[200, 200, 150]",0.0086,1.8543,0.1121,0.0838,0.0138,2.8202,0.2741,65
Sat Jul  6 11:31:37 2019,1,"mae, maxae, ae, correct",5000,50,250,50,0.2,"[200, 200, 150]",0.0303,1.4169,0.1688,0.1476,-0.1731,0.3769,-3.7289,47
Sat Jul  6 11:34:45 2019,1,"mse, mre, rmse, correct",5000,50,250,50,0.0,"[300, 300, 150]",0.0101,2.8326,0.1128,0.0894,-0.0538,1.2614,-1.2229,47
Sat Jul  6 11:37:01 2019,0,"lincor, mae, maxae, ae, correct",5000,50,250,50,0.2,"[300, 300, 150]",0.0969,0.5464,0.3579,0.2885,-0.3887,-0.20600000000000002,-8.3795,43
Sat Jul  6 11:38:20 2019,5,correct,5000,50,500,50,0.0,"[50, 50, 150]",0.0454,2.3932,0.2015,0.1764,-0.2191,0.2445,-5.0575,47
Sat Jul  6 11:39:40 2019,2,"rmse, correct",5000,50,500,50,0.2,"[50, 50, 150]",0.0174,1.5504,0.1391,0.1096,-0.0486,2.1462,-1.3911,56
Sat Jul  6 11:41:10 2019,1,correct,5000,50,500,50,0.0,"[200, 200, 150]",0.0125,1.0391,0.1272,0.0944,0.0046,2.8075,-0.2988,56
Sat Jul  6 11:42:53 2019,4,"mse, mre, rmse, correct",5000,50,500,50,0.2,"[200, 200, 150]",0.0085,1.236,0.1108,0.0827,0.0021,2.44,-0.0245,56
Sat Jul  6 11:44:47 2019,3,"mre, correct",5000,50,500,50,0.0,"[300, 300, 150]",0.0095,1.1548,0.11,0.084,-0.0194,1.9439,-0.6064,56
Sat Jul  6 11:46:45 2019,5,"mse, rmse, correct",5000,50,500,50,0.2,"[300, 300, 150]",0.0089,1.0762,0.1148,0.0846,0.0198,2.9567,0.3403,52
Sat Jul  6 11:47:57 2019,5,correct,5000,50,750,50,0.0,"[50, 50, 150]",0.0223,1.0437,0.2078,0.1355,0.1307,7.4728,2.5376,56
Sat Jul  6 11:49:14 2019,4,correct,5000,50,750,50,0.2,"[50, 50, 150]",0.067,1.3295,0.2574,0.2192,-0.2942,-0.294,-7.6568,56
Sat Jul  6 11:50:44 2019,2,correct,5000,50,750,50,0.0,"[200, 200, 150]",0.1291,1.1616,0.4769,0.3488,0.4486,22.4296,8.6265,56
Sat Jul  6 11:52:24 2019,5,correct,5000,50,750,50,0.2,"[200, 200, 150]",0.011000000000000001,1.9519,0.1129,0.0882,-0.040999999999999995,1.5805,-1.0998,60
Sat Jul  6 11:54:10 2019,1,correct,5000,50,750,50,0.0,"[300, 300, 150]",0.0714,0.9072,0.3669,0.2537,0.3263,16.3158,6.3762,56
Sat Jul  6 11:56:00 2019,4,correct,5000,50,750,50,0.2,"[300, 300, 150]",0.0103,1.6268,0.1189,0.0876,0.0199,3.0204,0.3745,60
Sat Jul  6 12:03:22 2019,4,correct,5000,50,250,100,0.0,"[50, 50, 150]",0.0192,6.9511,0.1291,0.1161,-0.1116,1.0092,-4.4213,63
Sat Jul  6 12:04:48 2019,5,"mse, mre, rmse, correct",5000,50,250,100,0.2,"[50, 50, 150]",0.0114,2.5943,0.1112,0.0936,-0.0455,2.3291,-1.7394,72
Sat Jul  6 12:06:19 2019,0,correct,5000,50,250,100,0.0,"[200, 200, 150]",0.0218,1.2583,0.1573,0.1286,-0.0628,4.4696,-2.7848,72
Sat Jul  6 12:08:04 2019,2,"mse, rmse, correct",5000,50,250,100,0.2,"[200, 200, 150]",0.0106,1.965,0.1179,0.0939,0.0017,5.0933,0.2717,90
Sat Jul  6 12:09:53 2019,1,"mse, rmse, correct",5000,50,250,100,0.0,"[300, 300, 150]",0.0125,1.4691,0.1295,0.102,0.0082,5.9812,0.958,63
Sat Jul  6 12:11:58 2019,1,correct,5000,50,250,100,0.2,"[300, 300, 150]",0.019,1.8961,0.1806,0.1271,0.1097,12.845999999999998,3.7778,72
Sat Jul  6 12:13:06 2019,3,"mse, rmse, correct",5000,50,500,100,0.0,"[50, 50, 150]",0.0186,1.12,0.1762,0.1243,0.0546,9.6178,1.6161,90
Sat Jul  6 12:14:16 2019,2,correct,5000,50,500,100,0.2,"[50, 50, 150]",0.0785,1.1604,0.2694,0.2369,-0.312,-0.2431,-14.1213,36
Sat Jul  6 12:15:42 2019,1,correct,5000,50,500,100,0.0,"[200, 200, 150]",0.022,1.9469,0.1788,0.134,-0.0121,7.2924,-1.3625,90
Sat Jul  6 12:18:33 2019,3,correct,5000,50,250,25,0.0,"[50, 50, 150]",0.0214,1.1542,0.1446,0.1222,-0.1413,0.1507,-1.6703,45
Sat Jul  6 12:20:31 2019,2,correct,5000,50,250,25,0.2,"[50, 50, 150]",0.0314,0.7475,0.1863,0.1539,-0.2066,-0.1573,-2.5104,45
Sat Jul  6 12:22:36 2019,0,correct,5000,50,250,25,0.0,"[200, 200, 150]",0.0103,1.341,0.1109,0.0843,-0.0277,0.9161,-0.3925,63
Sat Jul  6 12:24:53 2019,3,"mse, mre, correct",5000,50,250,25,0.2,"[200, 200, 150]",0.0057,2.9265,0.0881,0.0663,-0.0191,0.7586,-0.1889,52
Sat Jul  6 12:27:19 2019,1,"mse, mre, rmse, correct",5000,50,250,25,0.0,"[300, 300, 150]",0.0056,1.9481,0.0879,0.065,0.0018,1.0066,0.0317,60
Sat Jul  6 12:29:53 2019,2,correct,5000,50,250,25,0.2,"[300, 300, 150]",0.0084,1.0817,0.1009,0.0807,-0.068,0.3817,-0.7297,47
Sat Jul  6 12:31:36 2019,2,correct,5000,50,500,25,0.0,"[50, 50, 150]",0.0188,1.0707,0.1412,0.1127,-0.0734,0.7984,-1.0623,60
Sat Jul  6 12:33:16 2019,2,"mse, mre, rmse, correct",5000,50,500,25,0.2,"[50, 50, 150]",0.0169,0.9167,0.1341,0.1063,-0.0642,0.8381,-0.8319,50
Sat Jul  6 12:35:09 2019,3,correct,5000,50,500,25,0.0,"[200, 200, 150]",0.0065,1.1581,0.0976,0.0695,0.0389,1.5477,0.444,63
Sat Jul  6 12:37:20 2019,4,correct,5000,50,500,25,0.2,"[200, 200, 150]",0.0056,1.4209,0.0883,0.0652,0.0086,1.0918,0.1026,60
Sat Jul  6 12:39:37 2019,3,correct,5000,50,500,25,0.0,"[300, 300, 150]",0.0057,1.7596,0.0884,0.0658,-0.0051,0.9312,-0.0617,60
Sat Jul  6 12:42:00 2019,2,correct,5000,50,500,25,0.2,"[300, 300, 150]",0.0057,1.2247,0.0888,0.0656,0.006999999999999999,1.0722,0.0616,60
Sat Jul  6 12:44:35 2019,4,"mse, mre, rmse, correct",5000,50,250,200,0.0,"[50, 50, 150]",0.0321,2.0164,0.1623,0.1517,-0.1492,2.1768,-9.2764,40
Sat Jul  6 12:45:51 2019,0,"lincor, mae, maxae, ae, correct",5000,50,250,200,0.2,"[50, 50, 150]",0.3627,0.3466,0.7833,0.574,-0.7937,-0.4970000000000001,-71.6008,20
Sat Jul  6 12:47:19 2019,0,correct,5000,50,250,200,0.0,"[200, 200, 150]",0.0461,2.3515,0.311,0.1911,0.2056,45.2938,19.0225,80
Sat Jul  6 12:49:00 2019,0,correct,5000,50,250,200,0.2,"[200, 200, 150]",0.3653,1.2275,0.8816,0.5922,0.78,156.0054,63.6245,80
Sat Jul  6 15:36:20 2019,0,"lincor, correct",5000,50,250,10,0.0,"[200, 200, 150]",0.0055,1.1635,0.0941,0.0628,0.0486,0.6298,0.2442,62
Sat Jul  6 15:39:32 2019,0,correct,5000,50,250,10,0.2,"[200, 200, 150]",0.0081,2.228,0.0951,0.0747,-0.0519,0.1558,-0.2922,62
Sat Jul  6 15:41:44 2019,0,"lincor, correct",5000,50,250,20,0.0,"[200, 200, 150]",0.0224,0.7011,0.205,0.1367,0.1826,3.6518,1.679,65
Sat Jul  6 15:44:08 2019,0,"mae, ae, correct",5000,50,250,20,0.2,"[200, 200, 150]",0.0162,1.4976,0.1277,0.1073,-0.1186,0.1115,-1.2138,51
Sat Jul  6 16:10:42 2019,2,correct,5000,50,250,40,0.0,"[200, 200, 150]",0.0057,3.2041,0.0906,0.071,-0.0176,1.1972,-0.326,55
Sat Jul  6 16:12:59 2019,0,correct,5000,50,250,40,0.2,"[200, 200, 150]",0.0087,1.4792,0.1047,0.0823,-0.0323,1.1786,-0.7635,58
Sat Jul  6 16:14:54 2019,0,correct,5000,50,250,60,0.0,"[200, 200, 150]",0.1148,1.0203,0.4637,0.3297,0.4224,25.3441,9.6749,57
Sat Jul  6 16:16:51 2019,0,correct,5000,50,250,60,0.2,"[200, 200, 150]",0.0457,0.7611,0.2891,0.2003,0.2543,15.2562,5.9811,57
Sat Jul  6 16:37:33 2019,0,correct,5000,50,250,100,0.0,"[200, 200, 150]",0.092,0.8861,0.434,0.2839,0.365,36.499,14.3607,72
Sat Jul  6 16:39:25 2019,0,correct,5000,50,250,100,0.2,"[200, 200, 150]",0.0263,1.0824,0.2244,0.1478,0.1253,15.185,4.6952,81
Sat Jul  6 18:48:37 2019,0,"mae, maxae, ae, correct",5000,50,250,20,0.0,"[200, 200, 150]",0.0209,1.7793,0.1429,0.1214,-0.1452,0.0289,-1.4686,46
Sat Jul  6 18:51:09 2019,0,correct,5000,50,250,20,0.2,"[200, 200, 150]",0.0066,1.0394,0.093,0.0705,-0.0174,0.6081,-0.2738,63
Sat Jul  6 18:53:17 2019,1,correct,5000,50,500,20,0.0,"[200, 200, 150]",0.0216,0.6947,0.2006,0.1341,0.1797,3.5948,1.6685,65
Sat Jul  6 18:55:35 2019,1,correct,5000,50,500,20,0.2,"[200, 200, 150]",0.0104,0.8755,0.1383,0.0899,0.0916,2.0584,0.8295,63
Sat Jul  6 18:57:39 2019,2,correct,5000,50,750,20,0.0,"[200, 200, 150]",0.0187,0.6944,0.1858,0.1227,0.1604,3.2168,1.4509,65
Sat Jul  6 18:59:45 2019,2,correct,5000,50,750,20,0.2,"[200, 200, 150]",0.0132,0.6976,0.155,0.101,0.1222,2.5173,1.0971,65
